#date;weight;weight trend;body fat;body fat trend;comment
28/02/14 12:00;89.5;89.5;;;
01/03/14 12:00;89.5;89.5;;;
02/03/14 12:00;88.3;89.340.256;;;
03/03/14 12:00;88.4;8.921.509;;;
04/03/14 12:00;88.6;8.913.321;;;
05/03/14 12:00;88.4;8.903.561;;;
06/03/14 12:00;87.6;888.445;;;
07/03/14 12:00;88.1;8.874.539;;;
08/03/14 12:00;87.4;8.856.629;;;22% bf
09/03/14 12:00;87.4;8.841.103;;;
10/03/14 12:00;86.2;881.167;;;
11/03/14 12:00;87.1;8.798.135;;;
12/03/14 12:00;87.1;8.786.403;;;
13/03/14 12:00;87.0;8.774.901;;;
14/03/14 12:00;87.7;87.742.485;;;
15/03/14 12:00;86.9;8.763.033;;;
16/03/14 12:00;86.7;87.506.485;;;20%bf
